"","Date","Valor_1","Valor_2"
"1",1992-01-01,50,29783
"2",1992-02-01,57.1572781789766,37748.0239334429
"3",1992-03-01,68.8708104139173,41037.8744405999
"4",1992-04-01,77.6824501324264,40217.7906513814
"5",1992-05-01,95.6823771472625,54537.7623331378
"6",1992-06-01,91.0712852759317,45580.6586870615
"7",1992-07-01,92.357987279892,53435.8990645981
"8",1992-08-01,114.095712300631,55231.1363726449
"9",1992-09-01,139.513288552554,83419.1559583908
"10",1992-10-01,144.160647930926,67302.3313971992
"11",1992-11-01,136.930023319758,80135.8490480661
"12",1992-12-01,140.976182365509,88837.7587578177
"13",1993-01-01,154.315688916894,68787.4872997549
"14",1993-02-01,161.086899911302,102473.717165585
"15",1993-03-01,170.929715937838,101312.729783881
"16",1993-04-01,180.477644220215,84107.3259574432
"17",1993-05-01,203.9407046282,126088.993395742
"18",1993-06-01,231.66127449637,131844.574504592
"19",1993-07-01,238.768473246549,103786.167619661
"20",1993-08-01,256.243724492952,123283.565103265
"21",1993-09-01,273.656743458309,177959.816461824
"22",1993-10-01,277.600362715072,126137.940733448
"23",1993-11-01,278.872443599779,166570.508116714
"24",1993-12-01,297.395768565163,188566.558203283
"25",1994-01-01,319.64386462697,160993.819475264
"26",1994-02-01,312.181465181684,172378.408490493
"27",1994-03-01,334.538536094523,199654.952004675
"28",1994-04-01,342.403217276972,214790.448303465
"29",1994-05-01,337.70897368445,145804.081789567
"30",1994-06-01,365.286804073672,236872.279980585
"31",1994-07-01,363.830940259468,234145.404820673
"32",1994-08-01,377.185129840282,227385.83037803
"33",1994-09-01,402.646301198927,225164.764865184
"34",1994-10-01,409.722675864644,264756.398235482
"35",1994-11-01,404.324780339167,235223.014771597
"36",1994-12-01,422.398513533658,197838.623251059
"37",1995-01-01,440.490589217592,222501.348616426
"38",1995-02-01,456.215369904216,258720.563522836
"39",1995-03-01,482.155662176461,315488.396924467
"40",1995-04-01,499.197134694885,307490.488261616
"41",1995-05-01,513.71515834217,243248.481436762
"42",1995-06-01,509.871358774847,289496.08720464
"43",1995-07-01,521.599196999832,317016.488435935
"44",1995-08-01,526.165882306623,241547.36233497
"45",1995-09-01,535.782680304189,240284.679958025
"46",1995-10-01,534.013041682921,256393.060172973
"47",1995-11-01,560.35824295464,269377.9982664
"48",1995-12-01,565.677358150375,346947.814962346
"49",1996-01-01,564.310404544452,261252.436963247
"50",1996-02-01,567.574385504625,316503.861575794
"51",1996-03-01,560.429231598929,254364.541860384
"52",1996-04-01,578.095154802053,346137.920063196
"53",1996-05-01,604.632868120359,258497.552830699
"54",1996-06-01,614.418568454834,306478.404560476
"55",1996-07-01,632.682882899436,353025.958564981
"56",1996-08-01,654.095042891781,426064.876642011
"57",1996-09-01,651.561742941951,415053.956261477
"58",1996-10-01,665.783456551069,421565.981141815
"59",1996-11-01,684.95657942984,443057.152818778
"60",1996-12-01,675.894777104127,433739.173516401
"61",1997-01-01,678.456284807029,314623.038505127
"62",1997-02-01,702.650321281776,434826.324657329
"63",1997-03-01,700.722177032999,438838.204688804
"64",1997-04-01,697.583772371366,321717.50368009
"65",1997-05-01,690.591428047845,308049.474082564
"66",1997-06-01,699.494027853941,344362.682807329
"67",1997-07-01,698.4171277808,448243.84557895
"68",1997-08-01,715.387542293565,360993.366409903
"69",1997-09-01,726.597506642422,409138.83257726
"70",1997-10-01,742.94237469624,464703.641382141
"71",1997-11-01,765.297058503188,340469.258699237
"72",1997-12-01,789.02024667154,377240.855708558
"73",1998-01-01,803.843660020596,352266.340087991
"74",1998-02-01,826.44960373406,508723.446248815
"75",1998-03-01,836.588449488909,361295.318401697
"76",1998-04-01,827.384490040907,412634.182135872
"77",1998-05-01,823.528766885869,374564.161551717
"78",1998-06-01,844.518521599958,517018.186380784
"79",1998-07-01,847.826717209141,416622.766277147
"80",1998-08-01,845.374669377166,489033.37171834
"81",1998-09-01,849.003559418121,494185.381054231
"82",1998-10-01,866.538368216398,529019.886867963
"83",1998-11-01,857.334577478509,534549.816061661
"84",1998-12-01,858.409242969479,462095.786272158
"85",1999-01-01,857.274874646129,449052.651362698
"86",1999-02-01,848.249615811263,365410.85093477
"87",1999-03-01,858.421636980706,509661.595148514
"88",1999-04-01,870.489197738563,505777.808722563
"89",1999-05-01,871.197708847565,398392.711032855
"90",1999-06-01,886.429824740877,385336.77199946
"91",1999-07-01,886.371812927978,491959.263416055
"92",1999-08-01,909.581898527693,453396.776628745
"93",1999-09-01,919.018887638138,410136.328403597
"94",1999-10-01,937.586882157514,451654.710277115
"95",1999-11-01,952.277765274649,500852.772926564
"96",1999-12-01,955.600499209469,584607.993693274
"97",2000-01-01,982.843804948964,557831.396320198
"98",2000-02-01,986.252275985221,644421.883082266
"99",2000-03-01,989.923460652056,498332.302732998
"100",2000-04-01,987.790680130634,617789.783890686
"101",2000-05-01,1012.04633315606,551795.977264549
"102",2000-06-01,1029.74319599412,623624.360045718
"103",2000-07-01,1041.59602546295,516463.257879625
"104",2000-08-01,1053.86181044386,655941.382452218
"105",2000-09-01,1047.61907679236,525135.201795434
"106",2000-10-01,1059.82368262407,481936.58885814
"107",2000-11-01,1085.31708757953,574063.029980858
"108",2000-12-01,1091.53320802908,673418.884715283
"109",2001-01-01,1101.45230818665,647336.495576421
"110",2001-02-01,1123.36340915373,711788.002751648
"111",2001-03-01,1134.11940923157,714045.33078185
"112",2001-04-01,1129.4672883497,585436.307879684
"113",2001-05-01,1149.05797767602,595586.495338296
"114",2001-06-01,1160.77037563356,746569.905745822
"115",2001-07-01,1179.91381061895,711933.558520154
"116",2001-08-01,1170.93867802512,572794.207073745
"117",2001-09-01,1187.63752403793,660211.359326715
"118",2001-10-01,1196.48203534632,532966.029714373
"119",2001-11-01,1205.54040969298,559603.678960878
"120",2001-12-01,1201.68885620951,730921.27620929
"121",2002-01-01,1205.89270021016,536166.367681543
"122",2002-02-01,1204.59376633033,581114.381336167
"123",2002-03-01,1229.4040920339,745274.787709155
"124",2002-04-01,1246.11589248672,675972.966284849
"125",2002-05-01,1246.72730001374,766206.192405331
"126",2002-06-01,1245.60768568755,713287.782046768
"127",2002-07-01,1246.30386730323,532916.900513652
"128",2002-08-01,1240.99403883745,613533.68706893
"129",2002-09-01,1256.97190873925,667225.100590828
"130",2002-10-01,1273.00726025955,785258.816980707
"131",2002-11-01,1298.92998993005,704329.83609286
"132",2002-12-01,1311.16943387842,580461.740344825
"133",2003-01-01,1329.37835594342,823357.802106046
"134",2003-02-01,1337.74508921428,727654.094615139
"135",2003-03-01,1337.33479949836,637729.902205363
"136",2003-04-01,1343.03670180938,719984.240302041
"137",2003-05-01,1346.35573877942,768633.026646416
"138",2003-06-01,1359.57457122708,865573.933636109
"139",2003-07-01,1371.83884067497,676028.470181887
"140",2003-08-01,1386.41510324434,593575.060058804
"141",2003-09-01,1381.04411040909,732447.114838728
"142",2003-10-01,1401.6146851421,859080.497835136
"143",2003-11-01,1403.43302165636,854970.012402669
"144",2003-12-01,1417.04623030515,607003.937358397
"145",2004-01-01,1421.95512023155,610629.58664984
"146",2004-02-01,1440.08782456937,785745.075932916
"147",2004-03-01,1447.0449646282,689447.446275744
"148",2004-04-01,1456.56988994412,773461.117298318
"149",2004-05-01,1459.26053819661,852098.088820283
"150",2004-06-01,1469.71441336312,945881.192384889
"151",2004-07-01,1462.84511249083,774101.903646442
"152",2004-08-01,1486.37652565899,652784.09195569
"153",2004-09-01,1493.83954066683,837143.741778729
"154",2004-10-01,1507.64266765507,733514.355050168
"155",2004-11-01,1503.44067778998,806233.982982513
"156",2004-12-01,1501.75100067589,882494.388262244
"157",2005-01-01,1495.07558068796,793814.32530693
"158",2005-02-01,1493.3845558708,939168.207677871
"159",2005-03-01,1504.00469735039,750299.822571951
"160",2005-04-01,1495.41943973376,782764.742616697
"161",2005-05-01,1489.34180817112,980826.621570396
